Top Genre,Top Year,Year Released,Pop,BPM,Artist
Dance Pop,2010.0,2009.0,70.0,140.0,3OH!3
Dance Pop,2010.0,2010.0,68.0,138.0,3OH!3
Pop Soul,2010.0,2010.0,72.0,95.0,Aloe Blacc
Atl Hip Hop,2010.0,2010.0,80.0,93.0,B.o.B
Atl Hip Hop,2010.0,2010.0,79.0,104.0,B.o.B
Atl Hip Hop,2010.0,2010.0,71.0,82.0,B.o.B
Dance Pop,2010.0,2010.0,75.0,128.0,Black Eyed Peas
Dance Pop,2010.0,2009.0,71.0,92.0,Black Eyed Peas
Dance Pop,2010.0,2010.0,87.0,146.0,Bruno Mars
Dance Pop,2010.0,2010.0,86.0,109.0,Bruno Mars
Pop Rap,2010.0,2011.0,71.0,85.0,Cali Swag District
Atl Hip Hop,2010.0,2010.0,69.0,127.0,CeeLo Green
Dance Pop,2010.0,2011.0,74.0,74.0,Chris Brown
Big Room,2010.0,2009.0,74.0,130.0,David Guetta
Big Room,2010.0,2009.0,55.0,130.0,David Guetta
Dance Pop,2010.0,2010.0,55.0,150.0,DJ Khaled
Canadian Hip Hop,2010.0,2010.0,72.0,100.0,Drake
Canadian Hip Hop,2010.0,2010.0,70.0,96.0,Drake
Disco House,2010.0,2010.0,61.0,128.0,Duck Sauce
Romanian House,2010.0,2010.0,71.0,127.0,Edward Maya
Lilith,2010.0,2010.0,46.0,133.0,Eliza Doolittle
Dance Pop,2010.0,2010.0,59.0,150.0,Ellie Goulding
Detroit Hip Hop,2010.0,2010.0,87.0,87.0,Eminem
Detroit Hip Hop,2010.0,2010.0,85.0,115.0,Eminem
Dance Pop,2010.0,2010.0,71.0,129.0,Enrique Iglesias
Dance Pop,2010.0,2010.0,69.0,126.0,Example
Asian American Hip Hop,2010.0,2010.0,75.0,125.0,Far East Movement
Dance Pop,2010.0,2010.0,81.0,128.0,Flo Rida
Dance Pop,2010.0,2010.0,43.0,128.0,INNA
Dance Pop,2010.0,2009.0,78.0,91.0,Iyaz
Dance Pop,2010.0,2010.0,72.0,144.0,Jason Derulo
Dance Pop,2010.0,2010.0,70.0,89.0,Jason Derulo
Dance Pop,2010.0,2010.0,67.0,110.0,Jason Derulo
Dance Pop,2010.0,2009.0,83.0,132.0,Jay Sean
Dance Pop,2010.0,2009.0,74.0,126.0,Jay Sean
East Coast Hip Hop,2010.0,2009.0,71.0,140.0,JAY-Z
Neo Mellow,2010.0,2009.0,69.0,97.0,John Mayer
Neo Mellow,2010.0,2009.0,68.0,115.0,John Mayer
Canadian Pop,2010.0,2010.0,86.0,65.0,Justin Bieber
Dance Pop,2010.0,2012.0,78.0,125.0,Katy Perry
Dance Pop,2010.0,2010.0,76.0,120.0,Katy Perry
Atl Hip Hop,2010.0,2011.0,54.0,125.0,Kelly Rowland
Dance Pop,2010.0,2010.0,86.0,120.0,Kesha
Dance Pop,2010.0,2010.0,75.0,120.0,Kesha
Dance Pop,2010.0,2010.0,74.0,125.0,Kesha
Dance Pop,2010.0,2010.0,67.0,120.0,Kesha
Reggae Fusion,2010.0,2009.0,63.0,76.0,K'NAAN
Idol,2010.0,2009.0,57.0,92.0,Kris Allen
Art Pop,2010.0,2009.0,86.0,119.0,Lady Gaga
Art Pop,2010.0,2009.0,75.0,122.0,Lady Gaga
Art Pop,2010.0,2009.0,72.0,99.0,Lady Gaga
Hip Hop,2010.0,2010.0,74.0,76.0,Lil Wayne
Atl Hip Hop,2010.0,2010.0,73.0,85.0,Ludacris
Atl Hip Hop,2010.0,2010.0,68.0,144.0,Ludacris
Pop,2010.0,2010.0,70.0,103.0,Maroon 5
Talent Show,2010.0,2011.0,52.0,82.0,Matt Cardle
Dance Pop,2010.0,2010.0,81.0,130.0,Mike Posner
Dance Pop,2010.0,2010.0,69.0,117.0,Miley Cyrus
Modern Alternative Rock,2010.0,2010.0,76.0,148.0,Neon Trees
Indietronica,2010.0,2009.0,84.0,180.0,Owl City
Grime,2010.0,2010.0,39.0,147.0,Plan B
Barbadian Pop,2010.0,2010.0,82.0,126.0,Rihanna
Barbadian Pop,2010.0,2009.0,80.0,174.0,Rihanna
Barbadian Pop,2010.0,2010.0,75.0,100.0,Rihanna
Barbadian Pop,2010.0,2010.0,65.0,156.0,Rihanna
Barbadian Pop,2010.0,2009.0,60.0,182.0,Rihanna
Art Pop,2010.0,2010.0,65.0,117.0,Robyn
Acoustic Pop,2010.0,2010.0,66.0,119.0,Sara Bareilles
Dance Pop,2010.0,2017.0,58.0,177.0,Scouting For Girls
Dance Pop,2010.0,2020.0,72.0,121.0,Sean Kingston
Dutch House,2010.0,2009.0,42.0,126.0,Sidney Samson
Belgian Pop,2010.0,2010.0,83.0,120.0,Stromae
Contemporary Country,2010.0,2010.0,73.0,84.0,Sugarland
Dance Pop,2010.0,2010.0,62.0,125.0,Swedish House Mafia
Dance Pop,2010.0,2010.0,52.0,125.0,Swedish House Mafia
Dance Pop,2010.0,2010.0,85.0,120.0,Taio Cruz
Dance Pop,2010.0,2010.0,79.0,122.0,Taio Cruz
Boy Band,2010.0,2010.0,63.0,101.0,Take That
Pop,2010.0,2010.0,71.0,142.0,Taylor Swift
Pop,2010.0,2010.0,70.0,121.0,Taylor Swift
Pop,2010.0,2011.0,56.0,158.0,Taylor Swift
Contemporary Country,2010.0,2010.0,74.0,131.0,The Band Perry
Celtic Rock,2010.0,2011.0,66.0,174.0,The Script
Boy Band,2010.0,2010.0,63.0,134.0,The Wanted
EDM,2010.0,2010.0,55.0,126.0,Tim Berg
Dance Pop,2010.0,2009.0,74.0,116.0,Timbaland
Dance Pop,2010.0,2009.0,74.0,126.0,Timbaland
Dance Pop,2010.0,2010.0,51.0,91.0,Tinie Tempah
Dance Pop,2010.0,2010.0,51.0,123.0,Tinie Tempah
Dance Pop,2010.0,2010.0,87.0,97.0,Train
Dance Pop,2010.0,2010.0,77.0,87.0,Travie McCoy
Dance Pop,2010.0,2010.0,78.0,74.0,Trey Songz
Dance Pop,2010.0,2009.0,68.0,93.0,Trey Songz
Indie Rock,2010.0,2010.0,76.0,139.0,Two Door Cinema Club
Atl Hip Hop,2010.0,2010.0,84.0,120.0,Usher
Atl Hip Hop,2010.0,2010.0,78.0,130.0,Usher
Atl Hip Hop,2010.0,2010.0,65.0,96.0,Usher
Atl Hip Hop,2010.0,2010.0,63.0,131.0,Waka Flocka Flame
Australian Dance,2010.0,2020.0,65.0,125.0,Yolanda Be Cool
Dance Pop,2010.0,2009.0,76.0,148.0,Young Money
British Soul,2011.0,2011.0,84.0,105.0,Adele
British Soul,2011.0,2011.0,81.0,108.0,Adele
Dance Pop,2011.0,2011.0,69.0,127.0,Alexandra Stan
Canadian Pop,2011.0,2011.0,80.0,150.0,Avril Lavigne
Detroit Hip Hop,2011.0,2011.0,74.0,90.0,Bad Meets Evil
Dance Pop,2011.0,2011.0,79.0,94.0,Beyoncé
Dance Pop,2011.0,2011.0,74.0,99.0,Beyoncé
Pop,2011.0,2011.0,77.0,166.0,Birdy
Dance Pop,2011.0,2010.0,81.0,94.0,Black Eyed Peas
Contemporary Country,2011.0,2011.0,69.0,206.0,Blake Shelton
Eau Claire Indie,2011.0,2011.0,70.0,148.0,Bon Iver
Dance Pop,2011.0,2011.0,71.0,130.0,Britney Spears
Dance Pop,2011.0,2011.0,71.0,132.0,Britney Spears
Dance Pop,2011.0,2010.0,82.0,110.0,Bruno Mars
Dance Pop,2011.0,2010.0,79.0,145.0,Bruno Mars
Dance Pop,2011.0,2010.0,77.0,175.0,Bruno Mars
Dance Pop,2011.0,2012.0,67.0,128.0,Calvin Harris
Dancefloor Dnb,2011.0,2011.0,66.0,140.0,Chase & Status
Grime,2011.0,2011.0,54.0,190.0,Chip
Dance Pop,2011.0,2011.0,77.0,146.0,Chris Brown
Dance Pop,2011.0,2011.0,74.0,130.0,Chris Brown
Dance Pop,2011.0,2019.0,59.0,128.0,Chris Brown
Dance Pop,2011.0,2011.0,77.0,75.0,Christina Perri
Dance Pop,2011.0,2011.0,75.0,132.0,Cobra Starship
Permanent Wave,2011.0,2011.0,88.0,140.0,Coldplay
Permanent Wave,2011.0,2011.0,75.0,118.0,Coldplay
Big Room,2011.0,2011.0,69.0,130.0,David Guetta
Big Room,2011.0,2010.0,66.0,128.0,David Guetta
Hip Pop,2011.0,2010.0,74.0,168.0,Diddy - Dirty Money
Dancefloor Dnb,2011.0,2012.0,40.0,140.0,DJ Fresh
Dance Pop,2011.0,2011.0,75.0,149.0,DJ Khaled
G Funk,2011.0,2011.0,77.0,156.0,Dr. Dre
Canadian Hip Hop,2011.0,2011.0,80.0,152.0,Drake
Pop,2011.0,2011.0,80.0,85.0,Ed Sheeran
Pop,2011.0,2011.0,77.0,160.0,Ed Sheeran
Romanian House,2011.0,2010.0,71.0,127.0,Edward Maya
Dance Pop,2011.0,2010.0,65.0,126.0,Enrique Iglesias
Contemporary Country,2011.0,2011.0,77.0,104.0,Eric Church
Dance Pop,2011.0,2011.0,69.0,127.0,Example
Asian American Hip Hop,2011.0,2010.0,73.0,96.0,Far East Movement
Baroque Pop,2011.0,2011.0,68.0,107.0,Florence + The Machine
Indietronica,2011.0,2011.0,88.0,128.0,Foster The People
Indie Pop,2011.0,2011.0,84.0,113.0,Grouplove
Dance Pop,2011.0,2011.0,87.0,90.0,Gym Class Heroes
Dance Pop,2011.0,2011.0,79.0,100.0,Hot Chelle Rae
Contemporary Country,2011.0,2010.0,77.0,127.0,Jason Aldean
Dance Pop,2011.0,2011.0,76.0,92.0,Jason Derulo
Dance Pop,2011.0,2011.0,68.0,122.0,Jason Derulo
Dance Pop,2011.0,2011.0,84.0,130.0,Jennifer Lopez
Chicago Rap,2011.0,2010.0,77.0,160.0,Jeremih
Dance Pop,2011.0,2011.0,53.0,140.0,Jessie J
Chicago Rap,2011.0,2010.0,82.0,142.0,Kanye West
Dance Pop,2011.0,2012.0,80.0,126.0,Katy Perry
Dance Pop,2011.0,2010.0,72.0,124.0,Katy Perry
Dance Pop,2011.0,2012.0,71.0,152.0,Katy Perry
Atl Hip Hop,2011.0,2011.0,70.0,141.0,Kelly Rowland
Dance Pop,2011.0,2010.0,72.0,160.0,Keri Hilson
Dance Pop,2011.0,2010.0,77.0,120.0,Kesha
Dance Pop,2011.0,2010.0,75.0,120.0,Kesha
Indie Poptimism,2011.0,2012.0,68.0,153.0,Labrinth
Contemporary Country,2011.0,2011.0,69.0,143.0,Lady A
Art Pop,2011.0,2011.0,73.0,124.0,Lady Gaga
Art Pop,2011.0,2011.0,68.0,128.0,Lady Gaga
Hip Hop,2011.0,2011.0,77.0,79.0,Lil Wayne
Hip Hop,2011.0,2011.0,72.0,154.0,Lil Wayne
Dance Pop,2011.0,2011.0,74.0,130.0,LMFAO
Dance Pop,2011.0,2011.0,68.0,130.0,LMFAO
Chicago Rap,2011.0,2011.0,76.0,143.0,Lupe Fiasco
Art Pop,2011.0,2021.0,67.0,122.0,Lykke Li
French Shoegaze,2011.0,2011.0,76.0,105.0,M83
Hip Hop,2011.0,2011.0,67.0,163.0,Mac Miller
Pop Rap,2011.0,2011.0,53.0,104.0,Mann
Pop,2011.0,2010.0,75.0,128.0,Maroon 5
Dance Pop,2011.0,2010.0,84.0,81.0,Miguel
Alternative Metal,2011.0,2011.0,71.0,188.0,Nickelback
Dance Pop,2011.0,2010.0,83.0,127.0,Nicki Minaj
Indie Folk,2011.0,2011.0,63.0,82.0,Noah And The Whale
Dance Pop,2011.0,2011.0,66.0,111.0,Olly Murs
Dance Pop,2011.0,2009.0,78.0,95.0,OneRepublic
Dance Pop,2011.0,2010.0,81.0,122.0,P!nk
Dance Pop,2011.0,2011.0,86.0,129.0,Pitbull
Dance Pop,2011.0,2011.0,76.0,128.0,Pitbull
Grime,2011.0,2021.0,35.0,101.0,Professor Green
Alternative Rock,2011.0,2011.0,71.0,106.0,Red Hot Chili Peppers
Barbadian Pop,2011.0,2010.0,82.0,128.0,Rihanna
Barbadian Pop,2011.0,2011.0,80.0,128.0,Rihanna
Barbadian Pop,2011.0,2010.0,75.0,100.0,Rihanna
UK,2011.0,2011.0,65.0,115.0,Rizzle Kicks
Electro House,2011.0,2011.0,45.0,128.0,Sak Noel
Dance Pop,2011.0,2011.0,85.0,117.0,Selena Gomez & The Scene
Dance Pop,2011.0,2011.0,81.0,101.0,Selena Gomez & The Scene
G Funk,2011.0,2011.0,73.0,130.0,Snoop Dogg
Dance Pop,2011.0,2011.0,70.0,127.0,Swedish House Mafia
Dance Pop,2011.0,2011.0,51.0,128.0,Taio Cruz
Contemporary Country,2011.0,2010.0,74.0,131.0,The Band Perry
Boy Band,2011.0,2011.0,83.0,127.0,The Wanted
Atl Hip Hop,2011.0,2010.0,72.0,125.0,Usher
Atl Hip Hop,2011.0,2010.0,81.0,131.0,Waka Flocka Flame
Dance Pop,2011.0,2011.0,80.0,164.0,Wiz Khalifa
Dance Pop,2011.0,2011.0,68.0,125.0,Wiz Khalifa
British Soul,2012.0,2012.0,80.0,76.0,Adele
British Soul,2012.0,2011.0,72.0,120.0,Adele
Dance Pop,2012.0,2013.0,53.0,128.0,Alesso
Modern Alternative Rock,2012.0,2011.0,67.0,126.0,Alex Clare
Indie Rock,2012.0,2012.0,77.0,150.0,alt-J
Garage Rock,2012.0,2012.0,39.0,97.0,Arctic Monkeys
Israeli Pop,2012.0,2012.0,72.0,119.0,Asaf Avidan
Dance Pop,2012.0,2011.0,82.0,126.0,Avicii
Dance Pop,2012.0,2012.0,68.0,128.0,Avicii
Dance Pop,2012.0,2014.0,73.0,126.0,Azealia Banks
Atl Hip Hop,2012.0,2012.0,70.0,86.0,B.o.B
Dance Pop,2012.0,2012.0,91.0,144.0,Bruno Mars
Dance Pop,2012.0,2011.0,74.0,150.0,Bruno Mars
Dance Pop,2012.0,2012.0,85.0,128.0,Calvin Harris
Dance Pop,2012.0,2012.0,71.0,128.0,Calvin Harris
Dance Pop,2012.0,2012.0,68.0,128.0,Calvin Harris
Canadian Pop,2012.0,2012.0,76.0,120.0,Carly Rae Jepsen
Contemporary Country,2012.0,2012.0,68.0,137.0,Carrie Underwood
Dance Pop,2012.0,2012.0,71.0,98.0,Cher Lloyd
Dance Pop,2012.0,2012.0,69.0,130.0,Chris Brown
Permanent Wave,2012.0,2011.0,88.0,140.0,Coldplay
Permanent Wave,2012.0,2011.0,72.0,85.0,Coldplay
Big Room,2012.0,2011.0,64.0,128.0,David Guetta
Dance Pop,2012.0,2012.0,62.0,125.0,DEV
EDM,2012.0,2013.0,75.0,122.0,Disclosure
Dancefloor Dnb,2012.0,2010.0,41.0,175.0,DJ Fresh
Canadian Hip Hop,2012.0,2011.0,81.0,122.0,Drake
Canadian Hip Hop,2012.0,2011.0,79.0,202.0,Drake
Dance Pop,2012.0,2010.0,68.0,120.0,Ellie Goulding
Dance Pop,2012.0,2012.0,81.0,128.0,Flo Rida
Baroque Pop,2012.0,2012.0,59.0,126.0,Florence + The Machine
Alternative R&B,2012.0,2012.0,91.0,123.0,Frank Ocean
Alternative R&B,2012.0,2012.0,81.0,130.0,Frank Ocean
Baroque Pop,2012.0,2012.0,79.0,184.0,fun.
Baroque Pop,2012.0,2012.0,76.0,108.0,fun.
Australian Pop,2012.0,2011.0,81.0,129.0,Gotye
Art Pop,2012.0,2012.0,71.0,156.0,Grimes
Dance Pop,2012.0,2011.0,67.0,130.0,Gym Class Heroes
Candy Pop,2012.0,2013.0,74.0,126.0,Icona Pop
Modern Rock,2012.0,2012.0,72.0,105.0,Imagine Dragons
Modern Rock,2012.0,2012.0,72.0,100.0,Imagine Dragons
East Coast Hip Hop,2012.0,2011.0,88.0,140.0,JAY-Z
Canadian Pop,2012.0,2012.0,68.0,97.0,Justin Bieber
Chicago Rap,2012.0,2012.0,79.0,140.0,Kanye West
Dance Pop,2012.0,2012.0,70.0,120.0,Karmin
Dance Pop,2012.0,2012.0,78.0,134.0,Katy Perry
Dance Pop,2012.0,2012.0,78.0,130.0,Katy Perry
Conscious Hip Hop,2012.0,2012.0,76.0,74.0,Kendrick Lamar
Conscious Hip Hop,2012.0,2012.0,73.0,91.0,Kendrick Lamar
Dance Pop,2012.0,2012.0,83.0,128.0,Kesha
Dance Pop,2012.0,2012.0,67.0,126.0,Kesha
Art Pop,2012.0,2012.0,64.0,94.0,Lana Del Rey
Art Pop,2012.0,2012.0,63.0,122.0,Lana Del Rey
Art Pop,2012.0,2012.0,62.0,86.0,Lana Del Rey
Alternative Metal,2012.0,2012.0,79.0,110.0,Linkin Park
Dance Pop,2012.0,2011.0,68.0,130.0,LMFAO
Chicago Rap,2012.0,2012.0,74.0,168.0,Lupe Fiasco
Art Pop,2012.0,2012.0,84.0,128.0,MARINA
Art Pop,2012.0,2012.0,77.0,140.0,MARINA
Pop,2012.0,2012.0,74.0,93.0,Maroon 5
Pop,2012.0,2012.0,69.0,110.0,Maroon 5
Dance Pop,2012.0,2012.0,72.0,179.0,Miguel
Modern Rock,2012.0,2012.0,72.0,180.0,Muse
Modern Alternative Rock,2012.0,2012.0,85.0,155.0,Neon Trees
Dance Pop,2012.0,2011.0,78.0,125.0,Nicki Minaj
Dance Pop,2012.0,2012.0,69.0,125.0,Nicki Minaj
Folk-Pop,2012.0,2012.0,74.0,112.0,Of Monsters and Men
Dance Pop,2012.0,2012.0,80.0,106.0,Olly Murs
Boy Band,2012.0,2012.0,88.0,125.0,One Direction
Boy Band,2012.0,2012.0,79.0,126.0,One Direction
EDM,2012.0,2012.0,75.0,126.0,Otto Knows
Indietronica,2012.0,2012.0,82.0,126.0,Owl City
Dance Pop,2012.0,2012.0,71.0,114.0,P!nk
Alternative Dance,2012.0,2012.0,74.0,101.0,Passion Pit
Folk-Pop,2012.0,2013.0,76.0,118.0,Phillip Phillips
Folk-Pop,2012.0,2013.0,73.0,121.0,Phillip Phillips
K-POP,2012.0,2012.0,77.0,132.0,PSY
Barbadian Pop,2012.0,2011.0,80.0,128.0,Rihanna
Barbadian Pop,2012.0,2011.0,76.0,128.0,Rihanna
Dance Pop,2012.0,2012.0,52.0,72.0,Rita Ora
UK,2012.0,2011.0,61.0,98.0,Rizzle Kicks
Dance Pop,2012.0,2012.0,73.0,116.0,Robbie Williams
Dance Pop,2012.0,2013.0,52.0,180.0,Rudimental
Gangster Rap,2012.0,2012.0,67.0,128.0,ScHoolboy Q
Brostep,2012.0,2011.0,75.0,110.0,Skrillex
G Funk,2012.0,2011.0,82.0,95.0,Snoop Dogg
Dance Pop,2012.0,2012.0,81.0,129.0,Swedish House Mafia
Pop,2012.0,2012.0,82.0,77.0,Taylor Swift
Pop,2012.0,2012.0,80.0,86.0,Taylor Swift
Folk-Pop,2012.0,2012.0,77.0,80.0,The Lumineers
Boy Band,2012.0,2012.0,74.0,128.0,The Wanted
Downtempo,2012.0,2012.0,68.0,92.0,The xx
Dance Pop,2012.0,2012.0,82.0,122.0,Train
Dance Pop,2012.0,2012.0,73.0,140.0,Train
Dance Pop,2012.0,2012.0,61.0,150.0,Trey Songz
Dance Pop,2012.0,2012.0,67.0,99.0,Tyga
Dance Pop,2012.0,2012.0,63.0,95.0,Tyga
Atl Hip Hop,2012.0,2012.0,65.0,136.0,Usher
Dance Pop,2012.0,2012.0,68.0,140.0,WALK THE MOON
Dance Pop,2012.0,2012.0,67.0,140.0,Wiz Khalifa
Atl Hip Hop,2013.0,2013.0,75.0,172.0,2 Chainz
East Coast Hip Hop,2013.0,2013.0,81.0,96.0,A$AP Rocky
Garage Rock,2013.0,2013.0,90.0,92.0,Arctic Monkeys
Garage Rock,2013.0,2013.0,89.0,85.0,Arctic Monkeys
Dance Pop,2013.0,2013.0,71.0,82.0,Ariana Grande
Dance Pop,2013.0,2013.0,89.0,124.0,Avicii
Dance Pop,2013.0,2012.0,73.0,128.0,Avicii
Canadian Pop,2013.0,2013.0,75.0,165.0,Avril Lavigne
La Indie,2013.0,2011.0,80.0,119.0,AWOLNATION
Bass Trap,2013.0,2013.0,63.0,138.0,Baauer
Metropopolis,2013.0,2013.0,80.0,127.0,Bastille
Metropopolis,2013.0,2013.0,66.0,125.0,Bastille
Big Room,2013.0,2013.0,61.0,128.0,Bingo Players
Contemporary Country,2013.0,2013.0,61.0,137.0,Blake Shelton
Dance Pop,2013.0,2012.0,77.0,93.0,Bridgit Mendler
Dance Pop,2013.0,2013.0,76.0,128.0,Britney Spears
Dance Pop,2013.0,2012.0,91.0,144.0,Bruno Mars
Dance Pop,2013.0,2012.0,89.0,73.0,Bruno Mars
Dance Pop,2013.0,2012.0,83.0,116.0,Bruno Mars
Dance Pop,2013.0,2012.0,76.0,128.0,Calvin Harris
Dance Pop,2013.0,2012.0,75.0,125.0,Calvin Harris
Dance Pop,2013.0,2012.0,71.0,128.0,Calvin Harris
Dance Pop,2013.0,2012.0,67.0,128.0,Calvin Harris
Metropopolis,2013.0,2013.0,87.0,118.0,Capital Cities
Atl Hip Hop,2013.0,2013.0,83.0,166.0,Childish Gambino
Dance Pop,2013.0,2014.0,66.0,104.0,Chris Brown
Electropop,2013.0,2013.0,61.0,174.0,CHVRCHES
Dance Pop,2013.0,2013.0,70.0,134.0,Ciara
Electro,2013.0,2013.0,88.0,116.0,Daft Punk
Electro,2013.0,2013.0,74.0,100.0,Daft Punk
